BD,origin,gender,position,salary,started,arrived,A1,A2,A3,A4,A5,A6,A7,B1,B2,B3,B4,B5,B6,B7,C1,C2,C3,C4,C5,C6,C7,D1,D2,D3,D4,D5,D6,D7,III1,III2,III3,III4,III5,III6,III7,III8,III9,III10,III11,III12,III13,III14,III15,III16,III17,III18,III19,III20,III21,III22,III23,III24,IV1,IV2,IV3,IV4,IV5,IV6,IV7,IV8,IV9,IV10
1986,FRENCH,Man,postdoc,36800,24,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,3,4,5,4,5,2,3,1,4,4,4,4,5,2,3,4,3,1,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5
1989,Netherlands,Woman,postdoc,37500,7,7,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,4,4,4,4,4,4,2,4,1,4,3,3,4,2,3,4,4,3,3,4,4,4,4,4,4,3,3,3,4,4,3,4,4,4
1990,Finnish,Woman,postdoc,38300,18,120,3,2,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,3,1,1,4,4,5,3,5,5,4,5,2,4,4,5,5,5,3,5,5,4,3,4,4,4,3,4,5,4,4,4,4,5,4,4,4,3
1992,Spanish,Man,forskare,40600,24,24,2,2,3,3,3,3,1,2,3,3,2,3,3,3,1,2,3,3,3,3,2,3,1,1,1,2,1,1,4,2,3,3,2,1,5,3,5,3,4,2,4,4,2,4,4,4,1,4,2,3,1,3,4,1,3,4,3,4,2,5,5,4
1993,Austrian,Woman,postdoc,39500,10,10,3,3,3,3,4,3,3,2,1,2,2,2,2,2,2,3,3,3,2,2,2,1,1,,1,2,1,1,3,4,4,3,5,4,2,4,2,4,4,4,4,4,4,4,5,3,2,4,4,4,3,4,4,3,3,4,3,4,3,3,4,3
1993,Dutch,Man,postdoc,39300,10,10,2,3,1,1,1,3,1,2,1,2,2,2,3,1,2,2,2,3,2,2,3,1,1,1,1,1,1,1,2,4,4,2,5,5,2,5,4,3,5,5,5,5,2,5,4,5,2,3,3,5,3,5,4,5,4,4,4,4,4,4,5,4
1992,swedish,Woman,postdoc,38000,3,120,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,4,3,4,4,4,4,3,5,2,4,4,3,4,3,3,5,4,4,2,4,4,5,2,4,4,3,3,3,3,4,3,4,4,3
1994,Chinese,Woman,stipend,,1,14,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,2,2,,2,3,1,1,1,1,1,1,1,4,4,5,5,5,5,3,4,2,4,5,5,5,5,5,5,4,5,2,4,4,5,3,4,5,3,4,4,4,5,3,4,4,4
1989,Türkiye,Man,stipend,36000,11,11,2,2,2,2,3,2,1,3,2,3,2,2,3,2,1,2,1,2,1,2,2,2,1,1,1,2,1,2,4,3,4,4,5,5,3,5,2,3,5,4,5,5,4,5,4,3,3,3,3,5,3,4,5,4,4,4,4,5,3,4,3,3
1986,French,Man,forskare,36800,1,24,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,5,3,5,5,5,5,1,3,1,3,5,4,5,3,2,4,5,3,1,3,5,5,3,4,5,5,5,5,5,5,5,5,5,5
1992,Spanish,Man,postdoc,25000,18,18,3,3,4,1,1,1,1,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,2,1,4,4,4,4,4,4,3,5,3,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4
1986,Taiwan,Man,stipend,24000,14,14,3,3,3,3,2,3,3,1,1,3,2,2,2,3,2,2,2,3,3,2,2,3,3,3,4,4,4,3,3,5,4,2,5,5,4,4,4,2,5,4,4,4,2,5,3,2,5,5,2,5,4,3,4,4,3,3,3,4,4,4,4,2
